strain,state,citation
TORC1-inhibits-Gln3_HCHN_Gln3,,
TORC1-inhibits-Gln3_HCHN_Dot6,,
TORC1-inhibits-Gln3_HCHN_Gcn4,,
TORC1-inhibits-Gln3_HCHN_Rtg13,,
TORC1-inhibits-Gln3_HCHP_Gis1,,
TORC1-inhibits-Gln3_HCHP_Mig1,,
TORC1-inhibits-Gln3_HCHP_Gln3,,
TORC1-inhibits-Gln3_HCHP_Dot6,,
TORC1-inhibits-Gln3_HCHP_Gcn4,,
TORC1-inhibits-Gln3_HCHP_Rtg13,,
Sch9-inhibits-PKA_LCLN_Gis1,,
Sch9-inhibits-PKA_LCLN_Mig1,,
Sch9-inhibits-PKA_LCLN_Gln3,,
Sch9-inhibits-PKA_LCLN_Dot6,,
Sch9-inhibits-PKA_LCLN_Gcn4,,
Sch9-inhibits-PKA_LCLN_Rtg13,,
Sch9-inhibits-PKA_LCHG_Gis1,,
Sch9-inhibits-PKA_LCHG_Mig1,,
Sch9-inhibits-PKA_LCHG_Gln3,,
Sch9-inhibits-PKA_LCHG_Dot6,,
Sch9-inhibits-PKA_LCHG_Gcn4,,
Sch9-inhibits-PKA_LCHG_Rtg13,,
Sch9-inhibits-PKA_LCHN_Gis1,,
Sch9-inhibits-PKA_LCHN_Mig1,,
Sch9-inhibits-PKA_LCHN_Gln3,,
Sch9-inhibits-PKA_LCHN_Dot6,,
Sch9-inhibits-PKA_LCHN_Gcn4,,
Sch9-inhibits-PKA_LCHN_Rtg13,,
Sch9-inhibits-PKA_LCHP_Gis1,,
Sch9-inhibits-PKA_LCHP_Mig1,,
Sch9-inhibits-PKA_LCHP_Gln3,,
Sch9-inhibits-PKA_LCHP_Dot6,,
Sch9-inhibits-PKA_LCHP_Gcn4,,
Sch9-inhibits-PKA_LCHP_Rtg13,,
Sch9-inhibits-PKA_HCLN_Gis1,,
Sch9-inhibits-PKA_HCLN_Mig1,,
Sch9-inhibits-PKA_HCLN_Gln3,,
Sch9-inhibits-PKA_HCLN_Dot6,,
Sch9-inhibits-PKA_HCLN_Gcn4,,
Sch9-inhibits-PKA_HCLN_Rtg13,,
Sch9-inhibits-PKA_HCHG_Gis1,,
Sch9-inhibits-PKA_HCHG_Mig1,,
Sch9-inhibits-PKA_HCHG_Gln3,,
Sch9-inhibits-PKA_HCHG_Dot6,,
Sch9-inhibits-PKA_HCHG_Gcn4,,
Sch9-inhibits-PKA_HCHG_Rtg13,,
Sch9-inhibits-PKA_HCHN_Gis1,,
Sch9-inhibits-PKA_HCHN_Mig1,,
Sch9-inhibits-PKA_HCHN_Gln3,,
Sch9-inhibits-PKA_HCHN_Dot6,,
Sch9-inhibits-PKA_HCHN_Gcn4,,
Sch9-inhibits-PKA_HCHN_Rtg13,,
Sch9-inhibits-PKA_HCHP_Gis1,,
Sch9-inhibits-PKA_HCHP_Mig1,,
Sch9-inhibits-PKA_HCHP_Gln3,,
Sch9-inhibits-PKA_HCHP_Dot6,,
Sch9-inhibits-PKA_HCHP_Gcn4,,
Sch9-inhibits-PKA_HCHP_Rtg13,,
PKA-inhibits-Ras_LCLN_Gis1,,
PKA-inhibits-Ras_LCLN_Mig1,,
PKA-inhibits-Ras_LCLN_Gln3,,
PKA-inhibits-Ras_LCLN_Dot6,,
PKA-inhibits-Ras_LCLN_Gcn4,,
PKA-inhibits-Ras_LCLN_Rtg13,,
PKA-inhibits-Ras_LCHG_Gis1,,
PKA-inhibits-Ras_LCHG_Mig1,,
PKA-inhibits-Ras_LCHG_Gln3,,
PKA-inhibits-Ras_LCHG_Dot6,,
PKA-inhibits-Ras_LCHG_Gcn4,,
PKA-inhibits-Ras_LCHG_Rtg13,,
PKA-inhibits-Ras_LCHN_Gis1,,
PKA-inhibits-Ras_LCHN_Mig1,,
PKA-inhibits-Ras_LCHN_Gln3,,
PKA-inhibits-Ras_LCHN_Dot6,,
PKA-inhibits-Ras_LCHN_Gcn4,,
PKA-inhibits-Ras_LCHN_Rtg13,,
PKA-inhibits-Ras_LCHP_Gis1,,
PKA-inhibits-Ras_LCHP_Mig1,,
PKA-inhibits-Ras_LCHP_Gln3,,
PKA-inhibits-Ras_LCHP_Dot6,,
PKA-inhibits-Ras_LCHP_Gcn4,,
PKA-inhibits-Ras_LCHP_Rtg13,,
PKA-inhibits-Ras_HCLN_Gis1,,
PKA-inhibits-Ras_HCLN_Mig1,,
PKA-inhibits-Ras_HCLN_Gln3,,
PKA-inhibits-Ras_HCLN_Dot6,,
PKA-inhibits-Ras_HCLN_Gcn4,,
PKA-inhibits-Ras_HCLN_Rtg13,,
PKA-inhibits-Ras_HCHG_Gis1,,
PKA-inhibits-Ras_HCHG_Mig1,,
PKA-inhibits-Ras_HCHG_Gln3,,
PKA-inhibits-Ras_HCHG_Dot6,,
PKA-inhibits-Ras_HCHG_Gcn4,,
PKA-inhibits-Ras_HCHG_Rtg13,,
PKA-inhibits-Ras_HCHN_Gis1,,
PKA-inhibits-Ras_HCHN_Mig1,,
PKA-inhibits-Ras_HCHN_Gln3,,
PKA-inhibits-Ras_HCHN_Dot6,,
PKA-inhibits-Ras_HCHN_Gcn4,,
PKA-inhibits-Ras_HCHN_Rtg13,,
PKA-inhibits-Ras_HCHP_Gis1,,
PKA-inhibits-Ras_HCHP_Mig1,,
PKA-inhibits-Ras_HCHP_Gln3,,
PKA-inhibits-Ras_HCHP_Dot6,,
PKA-inhibits-Ras_HCHP_Gcn4,,
PKA-inhibits-Ras_HCHP_Rtg13,,
